{60.800000, 86.133333},
 {64.403434, 85.204077},
 {68.006868, 84.274820},
 {71.610303, 83.345563},
 {75.213737, 82.416307},
 {78.817171, 81.487050},
 {82.420605, 80.557793},
 {86.024039, 79.628536},
 {89.627473, 78.699280},
 {93.230908, 77.770023},
 {96.834342, 76.840766},
 {100.437776, 75.911510},
 {104.041210, 74.982253},
 {107.644644, 74.052996},
 {111.248079, 73.123740},
 {114.851513, 72.194483},
 {118.454947, 71.265226},
 {122.058381, 70.335970},
 {125.661815, 69.406713},
 {129.265250, 68.477456},
 {132.868684, 67.548199},
 {136.472118, 66.618943},
 {140.075552, 65.689686},
 {143.678986, 64.760429},
 {147.282420, 63.831173},
 {150.885855, 62.901916},
 {154.489289, 61.972659},
 {158.092723, 61.043403},
 {161.696157, 60.114146},
 {165.299591, 59.184889},
 {168.903026, 58.255633},
 {172.506460, 57.326376},
 {176.109894, 56.397119},
 {179.713328, 55.467862},
 {183.316762, 54.538606},
 {186.920197, 53.609349},
 {190.523631, 52.680092},
 {194.127065, 51.750836},
 {197.730499, 50.821579},
 {201.333933, 49.892322},
 {204.937367, 48.963066},
 {208.540802, 48.033809},
 {212.144236, 47.104552},
 {215.747670, 46.175295},
 {219.351104, 45.246039},
 {222.954538, 44.316782},
 {226.557973, 43.387525},
 {230.161407, 42.458269},
 {233.764841, 41.529012},
 {237.368275, 40.599755},
 {240.971709, 41.529012},
 {244.575143, 42.458269},
 {248.178578, 43.387525},
 {251.782012, 44.316782},
 {255.385446, 45.246039},
 {258.988880, 46.175295},
 {262.592314, 47.104552},
 {266.195749, 48.033809},
 {269.799183, 48.963066},
 {273.402617, 49.892322},
 {277.006051, 50.821579},
 {280.609485, 51.750836},
 {284.212920, 52.680092},
 {287.816354, 53.609349},
 {291.419788, 54.538606},
 {295.023222, 55.467862},
 {298.626656, 56.397119},
 {302.230090, 57.326376},
 {305.833525, 58.255633},
 {309.436959, 59.184889},
 {313.040393, 60.114146},
 {316.643827, 61.043403},
 {320.247261, 61.972659},
 {323.850696, 62.901916},
 {327.454130, 63.831173},
 {331.057564, 64.760429},
 {334.660998, 65.689686},
 {338.264432, 66.618943},
 {341.867866, 67.548199},
 {345.471301, 68.477456},
 {349.074735, 69.406713},
 {352.678169, 70.335970},
 {356.281603, 71.265226},
 {359.885037, 72.194483},
 {363.488472, 73.123740},
 {367.091906, 74.052996},
 {370.695340, 74.982253},
 {374.298774, 75.911510},
 {377.902208, 76.840766},
 {381.505643, 77.770023},
 {385.109077, 78.699280},
 {388.712511, 79.628536},
 {392.315945, 80.557793},
 {395.919379, 81.487050},
 {399.522813, 82.416307},
 {403.126248, 83.345563},
 {406.729682, 84.274820},
 {410.333116, 85.204077},
 {413.936550, 86.133333},
 {417.539984, 87.062590},
 {421.143419, 87.991847},
 {424.746853, 88.921103},
 {428.350287, 89.850360},
 {431.953721, 90.779617},
 {435.557155, 91.708873},
 {439.160590, 92.638130},
 {442.764024, 93.567387},
 {446.367458, 94.496644},
 {449.970892, 95.425900},
 {453.574326, 96.355157},
 {457.177760, 97.284414},
 {460.781195, 98.213670},
 {464.384629, 99.142927},
 {467.988063, 100.072184},
 {471.591497, 101.001440},
 {475.194931, 101.930697},
 {478.798366, 102.859954},
 {482.401800, 103.789211},
 {486.005234, 104.718467},
 {489.608668, 105.647724},
 {493.212102, 106.576981},
 {496.815536, 107.506237},
 {500.418971, 108.435494},
 {504.022405, 109.364751},
